timestamp,mean_value
2025-06-01 00:00:00,50.44690553745929
2025-06-01 01:00:00,50.022047894302226
2025-06-01 02:00:00,49.45783828382839
2025-06-01 03:00:00,50.19847634322374
2025-06-01 04:00:00,48.74841745081266
2025-06-01 05:00:00,50.695778145695364
2025-06-01 06:00:00,50.72584921292461
2025-06-01 07:00:00,49.313908313908314
2025-06-01 08:00:00,49.95399176954732
2025-06-01 09:00:00,49.04220890410959
2025-06-01 10:00:00,49.216479723899916
2025-06-01 11:00:00,48.46521739130434
2025-06-01 12:00:00,49.93422370617696
2025-06-01 13:00:00,49.86935201401051
2025-06-01 14:00:00,49.43891362422084
2025-06-01 15:00:00,49.11746575342465
2025-06-01 16:00:00,49.96637239165329
2025-06-01 17:00:00,52.27139013452915
2025-06-01 18:00:00,49.280491803278686
2025-06-01 19:00:00,49.89786871270247
2025-06-01 20:00:00,49.75905982905983
2025-06-01 21:00:00,50.507751937984494
2025-06-01 22:00:00,50.16143958868895
2025-06-01 23:00:00,49.50383959044368
2025-06-02 00:00:00,51.93010204081633
2025-06-02 01:00:00,48.76872759856631
2025-06-02 02:00:00,49.57992700729927
2025-06-02 03:00:00,51.69378238341969
2025-06-02 04:00:00,50.42172818791946
2025-06-02 05:00:00,49.6740350877193
2025-06-02 06:00:00,50.23095637583893
2025-06-02 07:00:00,49.033166666666666
2025-06-02 08:00:00,48.98424599831508
2025-06-02 09:00:00,50.0526661197703
2025-06-02 10:00:00,49.32242677824268
2025-06-02 11:00:00,48.86692439862543
2025-06-02 12:00:00,48.56963696369637
2025-06-02 13:00:00,51.61154163231657
2025-06-02 14:00:00,50.53210616438356
2025-06-02 15:00:00,51.13138111888112
2025-06-02 16:00:00,50.16842553191489
2025-06-02 17:00:00,50.10026431718062
2025-06-02 18:00:00,50.57267292912041
2025-06-02 19:00:00,50.783690987124466
2025-06-02 20:00:00,49.80500438981563
2025-06-02 21:00:00,51.77635303913406
2025-06-02 22:00:00,49.13894830659537
2025-06-02 23:00:00,50.25666957279861
2025-06-03 00:00:00,49.686290322580646
2025-06-03 01:00:00,49.386038687973084
2025-06-03 02:00:00,49.831488203266794
2025-06-03 03:00:00,47.811548117154814
2025-06-03 04:00:00,49.21100840336134
2025-06-03 05:00:00,49.1714405360134
2025-06-03 06:00:00,49.60392491467577
2025-06-03 07:00:00,50.521140939597316
2025-06-03 08:00:00,49.023474576271184
2025-06-03 09:00:00,50.828142741281425
2025-06-03 10:00:00,50.05436473638721
2025-06-03 11:00:00,50.6257264957265
2025-06-03 12:00:00,50.19332129963899
2025-06-03 13:00:00,49.90321252059308
2025-06-03 14:00:00,48.218204488778056
2025-06-03 15:00:00,50.15125223613595
2025-06-03 16:00:00,49.73502109704641
2025-06-03 17:00:00,48.567523564695804
2025-06-03 18:00:00,50.10116472545757
2025-06-03 19:00:00,49.957347972972975
2025-06-03 20:00:00,51.128397212543554
2025-06-03 21:00:00,50.646140939597316
2025-06-03 22:00:00,49.03631624674197
2025-06-03 23:00:00,49.95134907251265
2025-06-04 00:00:00,49.57433862433863
2025-06-04 01:00:00,50.870044052863435
2025-06-04 02:00:00,51.206553398058254
2025-06-04 03:00:00,51.13536480686695
2025-06-04 04:00:00,50.22411604714415
2025-06-04 05:00:00,50.396380471380475
2025-06-04 06:00:00,50.37198641765704
2025-06-04 07:00:00,49.497800338409476
2025-06-04 08:00:00,49.0290756302521
2025-06-04 09:00:00,51.668504594820384
2025-06-04 10:00:00,49.43426510369702
2025-06-04 11:00:00,50.25279866332498
2025-06-04 12:00:00,50.08337707786527
2025-06-04 13:00:00,48.355
2025-06-04 14:00:00,48.817217391304354
2025-06-04 15:00:00,50.46310160427807
2025-06-04 16:00:00,50.43091508656224
2025-06-04 17:00:00,50.10188679245283
2025-06-04 18:00:00,50.26054421768708
2025-06-04 19:00:00,51.17479674796748
2025-06-04 20:00:00,50.52844827586207
2025-06-04 21:00:00,50.05407470288625
2025-06-04 22:00:00,49.876635514018695
2025-06-04 23:00:00,48.59013266998341
2025-06-05 00:00:00,48.41596360628619
